   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  19               	.global	USB_INT_DisableAllInterrupts
  21               	USB_INT_DisableAllInterrupts:
  22               	.LFB65:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 1092 E200 		sts 226,__zero_reg__
  28               	/* epilogue start */
  29               	.LSM2:
  30 0004 0895      		ret
  31               	.LFE65:
  33               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  34               	.global	USB_INT_ClearAllInterrupts
  36               	USB_INT_ClearAllInterrupts:
  37               	.LFB66:
  38               	.LSM3:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LSM4:
  42 0000 1092 E100 		sts 225,__zero_reg__
  43               	/* epilogue start */
  44               	.LSM5:
  45 0004 0895      		ret
  46               	.LFE66:
  48               		.section	.text.__vector_11,"ax",@progbits
  49               	.global	__vector_11
  51               	__vector_11:
  52               	.LFB67:
  53               	.LSM6:
  54 0000 1F92      		push __zero_reg__
  55 0002 0F92      		push r0
  56 0004 0FB6      		in r0,__SREG__
  57 0006 0F92      		push r0
  58 0008 1124      		clr __zero_reg__
  59 000a 2F93      		push r18
  60 000c 3F93      		push r19
  61 000e 4F93      		push r20
  62 0010 5F93      		push r21
  63 0012 6F93      		push r22
  64 0014 7F93      		push r23
  65 0016 8F93      		push r24
  66 0018 9F93      		push r25
  67 001a AF93      		push r26
  68 001c BF93      		push r27
  69 001e EF93      		push r30
  70 0020 FF93      		push r31
  71               	/* prologue: Signal */
  72               	/* frame size = 0 */
  73               	.LSM7:
  74 0022 8091 E100 		lds r24,225
  75 0026 80FF      		sbrs r24,0
  76 0028 00C0      		rjmp .L6
  77 002a 8091 E200 		lds r24,226
  78 002e 80FF      		sbrs r24,0
  79 0030 00C0      		rjmp .L6
  80               	.LSM8:
  81 0032 8091 E100 		lds r24,225
  82 0036 8E7F      		andi r24,lo8(-2)
  83 0038 8093 E100 		sts 225,r24
  84               	.LSM9:
  85 003c 8091 E200 		lds r24,226
  86 0040 8E7F      		andi r24,lo8(-2)
  87 0042 8093 E200 		sts 226,r24
  88               	.LSM10:
  89 0046 8091 E200 		lds r24,226
  90 004a 8061      		ori r24,lo8(16)
  91 004c 8093 E200 		sts 226,r24
  92               	.LBB18:
  93               	.LBB19:
  94               	.LSM11:
  95 0050 8091 D800 		lds r24,216
  96 0054 8062      		ori r24,lo8(32)
  97 0056 8093 D800 		sts 216,r24
  98               	.LBE19:
  99               	.LBE18:
 100               	.LBB20:
 101               	.LBB21:
 102               	.LSM12:
 103 005a 19BC      		out 73-32,__zero_reg__
 104               	.LBE21:
 105               	.LBE20:
 106               	.LSM13:
 107 005c 1092 0000 		sts USB_DeviceState,__zero_reg__
 108               	.LSM14:
 109 0060 0E94 0000 		call EVENT_USB_Device_Disconnect
 110               	.L6:
 111               	.LSM15:
 112 0064 8091 E100 		lds r24,225
 113 0068 84FF      		sbrs r24,4
 114 006a 00C0      		rjmp .L7
 115 006c 8091 E200 		lds r24,226
 116 0070 84FF      		sbrs r24,4
 117 0072 00C0      		rjmp .L7
 118               	.LBB22:
 119               	.LBB23:
 120               	.LSM16:
 121 0074 19BC      		out 73-32,__zero_reg__
 122               	.LSM17:
 123 0076 89B5      		in r24,73-32
 124 0078 8260      		ori r24,lo8(2)
 125 007a 89BD      		out 73-32,r24
 126               	.L8:
 127               	.LBE23:
 128               	.LBE22:
 129               	.LSM18:
 130 007c 09B4      		in __tmp_reg__,73-32
 131 007e 00FE      		sbrs __tmp_reg__,0
 132 0080 00C0      		rjmp .L8
 133               	.LBB24:
 134               	.LBB25:
 135               	.LSM19:
 136 0082 8091 D800 		lds r24,216
 137 0086 8F7D      		andi r24,lo8(-33)
 138 0088 8093 D800 		sts 216,r24
 139               	.LBE25:
 140               	.LBE24:
 141               	.LSM20:
 142 008c 8091 E100 		lds r24,225
 143 0090 8F7E      		andi r24,lo8(-17)
 144 0092 8093 E100 		sts 225,r24
 145               	.LSM21:
 146 0096 8091 E200 		lds r24,226
 147 009a 8F7E      		andi r24,lo8(-17)
