   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.StreamCallback_MS_Device_AbortOnMassStoreReset,"ax",@progbits
  20               	StreamCallback_MS_Device_AbortOnMassStoreReset:
  21               	.LFB71:
  22               	.LSM0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 0E94 0000 		call USB_USBTask
  27               	.LSM2:
  28 0004 E091 0000 		lds r30,CallbackIsResetSource
  29 0008 F091 0000 		lds r31,(CallbackIsResetSource)+1
  30 000c 8081      		ld r24,Z
  31               	/* epilogue start */
  32               	.LSM3:
  33 000e 0895      		ret
  34               	.LFE71:
  36               		.section	.text.MS_Device_USBTask,"ax",@progbits
  37               	.global	MS_Device_USBTask
  39               	MS_Device_USBTask:
  40               	.LFB68:
  41               	.LSM4:
  42               	.LVL0:
  43 0000 0F93      		push r16
  44 0002 1F93      		push r17
  45 0004 CF93      		push r28
  46 0006 DF93      		push r29
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0008 EC01      		movw r28,r24
  50               	.LSM5:
  51 000a 8091 0000 		lds r24,USB_DeviceState
  52               	.LVL1:
  53 000e 8430      		cpi r24,lo8(4)
  54 0010 01F0      		breq .+2
  55 0012 00C0      		rjmp .L14
  56               	.LSM6:
  57 0014 9D81      		ldd r25,Y+5
  58               	.LBB118:
  59               	.LBB119:
  60               	.LSM7:
  61 0016 9093 E900 		sts 233,r25
  62               	.LBE119:
  63               	.LBE118:
  64               	.LBB120:
  65               	.LBB121:
  66               	.LSM8:
  67 001a 8091 E800 		lds r24,232
  68               	.LBE121:
  69               	.LBE120:
  70               	.LSM9:
  71 001e 85FF      		sbrs r24,5
  72 0020 00C0      		rjmp .L5
  73               	.LBB122:
  74               	.LBB123:
  75               	.LBB130:
  76               	.LBB131:
  77               	.LSM10:
  78 0022 9093 E900 		sts 233,r25
  79               	.LBE131:
  80               	.LBE130:
  81               	.LSM11:
  82 0026 8E01      		movw r16,r28
  83 0028 0A5C      		subi r16,lo8(-(54))
  84 002a 1F4F      		sbci r17,hi8(-(54))
  85 002c 1093 0000 		sts (CallbackIsResetSource)+1,r17
  86 0030 0093 0000 		sts CallbackIsResetSource,r16
  87               	.LBE123:
  88               	.LSM12:
  89 0034 CE01      		movw r24,r28
  90 0036 0A96      		adiw r24,10
  91 0038 6FE0      		ldi r22,lo8(15)
  92 003a 70E0      		ldi r23,hi8(15)
  93 003c 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
  94 003e 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
  95 0040 0E94 0000 		call Endpoint_Read_Stream_LE
  96               	.LBB134:
  97 0044 8823      		tst r24
  98 0046 01F0      		breq .+2
  99 0048 00C0      		rjmp .L5
 100               	.LSM13:
 101 004a 8A85      		ldd r24,Y+10
 102 004c 9B85      		ldd r25,Y+11
 103 004e AC85      		ldd r26,Y+12
 104 0050 BD85      		ldd r27,Y+13
 105 0052 8555      		subi r24,lo8(1128420181)
 106 0054 9345      		sbci r25,hi8(1128420181)
 107 0056 A244      		sbci r26,hlo8(1128420181)
 108 0058 B344      		sbci r27,hhi8(1128420181)
 109 005a 01F4      		brne .L6
 110 005c 9F89      		ldd r25,Y+23
 111 005e 8985      		ldd r24,Y+9
 112 0060 9817      		cp r25,r24
 113 0062 00F4      		brsh .L6
 114 0064 8E89      		ldd r24,Y+22
 115 0066 90E0      		ldi r25,lo8(0)
 116 0068 8F71      		andi r24,lo8(31)
 117 006a 9070      		andi r25,hi8(31)
 118 006c 892B      		or r24,r25
 119 006e 01F4      		brne .L6
 120 0070 688D      		ldd r22,Y+24
 121 0072 6623      		tst r22
 122 0074 01F0      		breq .L6
 123 0076 6131      		cpi r22,lo8(17)
 124 0078 00F0      		brlo .L7
 125               	.L6:
 126               	.LBB128:
 127               	.LBB129:
 128               	.LSM14:
 129 007a 8091 EB00 		lds r24,235
 130 007e 8062      		ori r24,lo8(32)
 131 0080 8093 EB00 		sts 235,r24
 132               	.LBE129:
 133               	.LBE128:
 134               	.LSM15:
 135 0084 8981      		ldd r24,Y+1
 136               	.LBB126:
 137               	.LBB127:
