   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  19               	.global	USB_Device_ProcessControlRequest
  21               	USB_Device_ProcessControlRequest:
  22               	.LFB65:
  23               	.LSM0:
  24 0000 1F93      		push r17
  25 0002 DF93      		push r29
  26 0004 CF93      		push r28
  27 0006 00D0      		rcall .
  28 0008 CDB7      		in r28,__SP_L__
  29 000a DEB7      		in r29,__SP_H__
  30               	/* prologue: function */
  31               	/* frame size = 2 */
  32               	.LSM1:
  33 000c E0E0      		ldi r30,lo8(USB_ControlRequest)
  34 000e F0E0      		ldi r31,hi8(USB_ControlRequest)
  35               	.LVL0:
  36               	.L2:
  37               	.LBB126:
  38               	.LBB127:
  39               	.LBB128:
  40               	.LSM2:
  41 0010 8091 F100 		lds r24,241
  42               	.LBE128:
  43               	.LBE127:
  44               	.LSM3:
  45 0014 8193      		st Z+,r24
  46               	.LSM4:
  47 0016 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  48 0018 E030      		cpi r30,lo8(USB_ControlRequest+8)
  49 001a F807      		cpc r31,r24
  50 001c 01F4      		brne .L2
  51               	.LBE126:
  52               	.LSM5:
  53 001e 8091 0000 		lds r24,USB_ControlRequest
  54               	.LVL1:
  55               	.LSM6:
  56 0022 3091 0000 		lds r19,USB_ControlRequest+1
  57 0026 3530      		cpi r19,lo8(5)
  58 0028 01F4      		brne .+2
  59 002a 00C0      		rjmp .L6
  60 002c 3630      		cpi r19,lo8(6)
  61 002e 00F4      		brsh .L10
  62 0030 3130      		cpi r19,lo8(1)
  63 0032 01F0      		breq .L5
  64 0034 3130      		cpi r19,lo8(1)
  65 0036 00F0      		brlo .L4
  66 0038 3330      		cpi r19,lo8(3)
  67 003a 01F0      		breq .+2
  68 003c 00C0      		rjmp .L3
  69 003e 00C0      		rjmp .L5
  70               	.L10:
  71 0040 3830      		cpi r19,lo8(8)
  72 0042 01F4      		brne .+2
  73 0044 00C0      		rjmp .L8
  74 0046 3930      		cpi r19,lo8(9)
  75 0048 01F4      		brne .+2
  76 004a 00C0      		rjmp .L9
  77 004c 3630      		cpi r19,lo8(6)
  78 004e 01F0      		breq .+2
  79 0050 00C0      		rjmp .L3
  80 0052 00C0      		rjmp .L33
  81               	.L4:
  82               	.LSM7:
  83 0054 8038      		cpi r24,lo8(-128)
  84 0056 01F0      		breq .L11
  85 0058 8238      		cpi r24,lo8(-126)
  86 005a 01F0      		breq .+2
  87 005c 00C0      		rjmp .L3
  88 005e 00C0      		rjmp .L34
  89               	.L11:
  90 0060 9091 0000 		lds r25,USB_CurrentlySelfPowered
  91               	.LVL2:
  92               	.LBB129:
  93               	.LBB130:
  94               	.LSM8:
  95 0064 8091 0000 		lds r24,USB_RemoteWakeupEnabled
  96               	.LVL3:
  97 0068 8823      		tst r24
  98 006a 01F0      		breq .L13
  99               	.LSM9:
 100 006c 9260      		ori r25,lo8(2)
 101 006e 00C0      		rjmp .L13
 102               	.LVL4:
 103               	.L34:
 104               	.LSM10:
 105 0070 8091 0000 		lds r24,USB_ControlRequest+4
 106               	.LVL5:
 107 0074 8770      		andi r24,lo8(7)
 108               	.LBB131:
 109               	.LBB132:
 110               	.LSM11:
 111 0076 8093 E900 		sts 233,r24
 112               	.LBE132:
 113               	.LBE131:
 114               	.LBB133:
 115               	.LBB134:
 116               	.LSM12:
 117 007a 8091 EB00 		lds r24,235
 118               	.LBE134:
 119               	.LBE133:
 120               	.LSM13:
 121 007e 90E0      		ldi r25,lo8(0)
 122 0080 25E0      		ldi r18,5
 123 0082 9695      	1:	lsr r25
 124 0084 8795      		ror r24
 125 0086 2A95      		dec r18
 126 0088 01F4      		brne 1b
 127 008a 982F      		mov r25,r24
 128               	.LVL6:
 129 008c 9170      		andi r25,lo8(1)
 130               	.LBB135:
 131               	.LBB136:
 132               	.LSM14:
 133 008e 1092 E900 		sts 233,__zero_reg__
 134               	.L13:
 135               	.LBE136:
 136               	.LBE135:
 137               	.LBB137:
 138               	.LBB138:
 139               	.LSM15:
 140 0092 8091 E800 		lds r24,232
 141 0096 877F      		andi r24,lo8(-9)
 142 0098 8093 E800 		sts 232,r24
 143               	.LBE138:
